dateRep,day,month,year,cases,deaths,geoId,continentExp,countryterritoryCode,popData2018,countriesAndTerritories
20/04/2020,20,4,2020,0,0,GA,Africa,GAB,2119275,Gabon
19/04/2020,19,4,2020,1,0,GA,Africa,GAB,2119275,Gabon
18/04/2020,18,4,2020,13,0,GA,Africa,GAB,2119275,Gabon
17/04/2020,17,4,2020,8,0,GA,Africa,GAB,2119275,Gabon
16/04/2020,16,4,2020,12,0,GA,Africa,GAB,2119275,Gabon
15/04/2020,15,4,2020,18,0,GA,Africa,GAB,2119275,Gabon
14/04/2020,14,4,2020,0,0,GA,Africa,GAB,2119275,Gabon
13/04/2020,13,4,2020,8,0,GA,Africa,GAB,2119275,Gabon
12/04/2020,12,4,2020,3,0,GA,Africa,GAB,2119275,Gabon
11/04/2020,11,4,2020,2,0,GA,Africa,GAB,2119275,Gabon
10/04/2020,10,4,2020,11,0,GA,Africa,GAB,2119275,Gabon
09/04/2020,9,4,2020,3,0,GA,Africa,GAB,2119275,Gabon
08/04/2020,8,4,2020,9,0,GA,Africa,GAB,2119275,Gabon
07/04/2020,7,4,2020,0,0,GA,Africa,GAB,2119275,Gabon
06/04/2020,6,4,2020,0,0,GA,Africa,GAB,2119275,Gabon
05/04/2020,5,4,2020,0,0,GA,Africa,GAB,2119275,Gabon
04/04/2020,4,4,2020,3,0,GA,Africa,GAB,2119275,Gabon
03/04/2020,3,4,2020,0,0,GA,Africa,GAB,2119275,Gabon
02/04/2020,2,4,2020,2,0,GA,Africa,GAB,2119275,Gabon
01/04/2020,1,4,2020,9,0,GA,Africa,GAB,2119275,Gabon
31/03/2020,31,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
30/03/2020,30,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
29/03/2020,29,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
28/03/2020,28,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
27/03/2020,27,3,2020,1,0,GA,Africa,GAB,2119275,Gabon
26/03/2020,26,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
25/03/2020,25,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
24/03/2020,24,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
23/03/2020,23,3,2020,3,0,GA,Africa,GAB,2119275,Gabon
22/03/2020,22,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
21/03/2020,21,3,2020,0,1,GA,Africa,GAB,2119275,Gabon
20/03/2020,20,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
19/03/2020,19,3,2020,2,0,GA,Africa,GAB,2119275,Gabon
18/03/2020,18,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
17/03/2020,17,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
16/03/2020,16,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
15/03/2020,15,3,2020,0,0,GA,Africa,GAB,2119275,Gabon
13/03/2020,13,3,2020,1,0,GA,Africa,GAB,2119275,Gabon
