dateRep,day,month,year,cases,deaths,geoId,continentExp,countryterritoryCode,popData2018,countriesAndTerritories
20/04/2020,20,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
19/04/2020,19,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
18/04/2020,18,4,2020,28,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
17/04/2020,17,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
16/04/2020,16,4,2020,10,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
15/04/2020,15,4,2020,20,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
14/04/2020,14,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
13/04/2020,13,4,2020,3,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
12/04/2020,12,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
11/04/2020,11,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
10/04/2020,10,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
09/04/2020,9,4,2020,2,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
08/04/2020,8,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
07/04/2020,7,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
06/04/2020,6,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
05/04/2020,5,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
04/04/2020,4,4,2020,1,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
03/04/2020,3,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
02/04/2020,2,4,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
01/04/2020,1,4,2020,1,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
31/03/2020,31,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
30/03/2020,30,3,2020,1,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
29/03/2020,29,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
28/03/2020,28,3,2020,1,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
27/03/2020,27,3,2020,1,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
26/03/2020,26,3,2020,2,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
25/03/2020,25,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
24/03/2020,24,3,2020,3,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
23/03/2020,23,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
22/03/2020,22,3,2020,2,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
21/03/2020,21,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
20/03/2020,20,3,2020,1,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
19/03/2020,19,3,2020,2,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
18/03/2020,18,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
17/03/2020,17,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
16/03/2020,16,3,2020,0,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
15/03/2020,15,3,2020,1,0,GQ,Africa,GNQ,1308974,Equatorial_Guinea
