countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,popData2019,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
SXM,North America,Sint Maarten (Dutch part),2021-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24634,14678,9956,,,,56,33,23,,,,,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,,,4797,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,,,4797,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,,,4797,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,,,4797,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,,,4797,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,,,,,4797,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26121,15304,10817,,,212,59,35,24,,4797,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,,,,,4661,89,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,,,4503,88,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,,,,,4367,88,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,,,,,4209,87,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,,,,4051,87,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
SXM,North America,Sint Maarten (Dutch part),2021-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,,,,,3915,86,0,,1209,,,,36327,,,,,,,,79,,44192,,,,
