countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ARG,South America,Argentina,2020-01-01,,,,,,,,,,,,,,,,,,,,,,4,4,0,0,,,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-02,,,,,,,,,,,,,,,,,,,,,,14,10,0,0,,,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-03,,,,,,,,,,,,,,,,,,,,,,19,5,0,0,,,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-04,,,,,,,,,,,,,,,,,,,,,,31,12,0,0,,,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-05,,,,,,,,,,,,,,,,,,,,,,41,10,0,0,,,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-06,,,,,,,,,,,,,,,,,,,,,,94,53,0,0,,,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-07,,,,,,,,,,,,,,,,,,,,,,122,28,0,0,,,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-08,,,,,,,,,,,,,,,,,,,,,,126,4,0,0,17,0,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-09,,,,,,,,,,,,,,,,,,,,,,127,1,0,0,16,0,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-01-10,,,,,,,,,,,,,,,,,,,,,,204,77,0,0,26,0,,,people tested,,,,,,0,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
