countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
IND,Asia,India,2020-01-30,1,1,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-01-31,1,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-01,1,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-02,2,1,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-03,3,1,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-04,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-05,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-06,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-07,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-08,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-09,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-10,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-11,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-12,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-13,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-14,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-15,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-16,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-17,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-18,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-19,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-20,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-21,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-22,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-23,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-24,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-25,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-26,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-27,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-28,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-02-29,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-01,3,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-02,5,2,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-03,5,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-04,28,23,4,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,10,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-05,30,2,4,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-06,31,1,4,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-07,34,3,4,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-08,39,5,5,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-09,43,4,5,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-10,56,13,7,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-11,62,6,5,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-12,73,11,6,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,27,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-13,82,9,7,2,1,0,0,0,0,0,0,0,,,,,,,,,,,6500,0,,,,,,samples tested,,,,,,33,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-14,102,20,10,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,samples tested,,,,,,36,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-15,113,11,11,2,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,samples tested,,,,,,39,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-16,119,6,11,2,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,samples tested,,,,,,48,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-17,142,23,12,3,1,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,samples tested,,,,,,48,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-18,156,14,13,3,0,0,0,0,0,0,0,0,2,,,,,,,,,,13125,0,,,,,,samples tested,,,,,,50,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-19,194,38,17,4,1,0,0,0,0,0,0,0,2,,,,,,,,,191,13316,0,0,,,,,samples tested,,,,,,60,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-20,244,50,23,5,1,0,0,0,0,0,0,0,2,,,,,,,,,1060,14376,0,0,1125,0,0,49,samples tested,,,,,,71,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-21,330,86,33,4,-1,0,0,0,0,0,-0,0,2,,,,,,,,,1325,15701,0,0,1125,0,0,34,samples tested,,,,,,76,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-22,396,66,40,7,3,1,0,0,0,0,0,0,2,,,,,,,,,1298,16999,0,0,1121,0,0,28,samples tested,,,,,,100,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-23,499,103,54,10,3,1,0,0,0,0,0,0,2,,,,,,,,,3708,20707,0,0,1462,0,0,27,samples tested,,,,,,87,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-24,536,37,56,10,0,1,0,0,0,0,0,0,2,,,,,,,,,157,20864,0,0,1295,0,0,23,samples tested,,,,,,87,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-25,657,121,72,12,2,1,0,0,0,0,0,0,2,,,,,,,,,4280,25144,0,0,1717,0,0,24,samples tested,,,,,,100,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-26,727,70,76,20,8,2,1,0,0,0,0,0,2,,,,,,,,,,,,,1871,0,0,25,samples tested,,,,,,100,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-27,887,160,92,20,0,2,1,0,0,0,0,0,2,,,,,,,,,,27688,0,,1902,0,0,21,samples tested,,,,,,100,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2020-03-28,987,100,94,24,4,3,1,0,0,0,0,0,2,,,,,,,,,,,,,2195,0,0,23,samples tested,,,,,,100,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
