dateRep,day,month,year,cases,deaths,geoId,continentExp,countryterritoryCode,popData2018,countriesAndTerritories
20/04/2020,20,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
19/04/2020,19,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
18/04/2020,18,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
17/04/2020,17,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
16/04/2020,16,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
15/04/2020,15,4,2020,1,0,UG,Africa,UGA,42723139,Uganda
14/04/2020,14,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
13/04/2020,13,4,2020,1,0,UG,Africa,UGA,42723139,Uganda
12/04/2020,12,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
11/04/2020,11,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
10/04/2020,10,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
09/04/2020,9,4,2020,1,0,UG,Africa,UGA,42723139,Uganda
08/04/2020,8,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
07/04/2020,7,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
06/04/2020,6,4,2020,4,0,UG,Africa,UGA,42723139,Uganda
05/04/2020,5,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
04/04/2020,4,4,2020,3,0,UG,Africa,UGA,42723139,Uganda
03/04/2020,3,4,2020,1,0,UG,Africa,UGA,42723139,Uganda
02/04/2020,2,4,2020,0,0,UG,Africa,UGA,42723139,Uganda
01/04/2020,1,4,2020,11,0,UG,Africa,UGA,42723139,Uganda
31/03/2020,31,3,2020,0,0,UG,Africa,UGA,42723139,Uganda
30/03/2020,30,3,2020,3,0,UG,Africa,UGA,42723139,Uganda
29/03/2020,29,3,2020,16,0,UG,Africa,UGA,42723139,Uganda
28/03/2020,28,3,2020,0,0,UG,Africa,UGA,42723139,Uganda
27/03/2020,27,3,2020,0,0,UG,Africa,UGA,42723139,Uganda
26/03/2020,26,3,2020,5,0,UG,Africa,UGA,42723139,Uganda
25/03/2020,25,3,2020,0,0,UG,Africa,UGA,42723139,Uganda
24/03/2020,24,3,2020,8,0,UG,Africa,UGA,42723139,Uganda
23/03/2020,23,3,2020,0,0,UG,Africa,UGA,42723139,Uganda
22/03/2020,22,3,2020,1,0,UG,Africa,UGA,42723139,Uganda
