dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp
2020-06-30,30,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-29,29,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-28,28,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-27,27,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-26,26,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-25,25,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-24,24,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-23,23,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-22,22,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-21,21,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-20,20,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-19,19,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-18,18,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-17,17,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-16,16,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-15,15,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-14,14,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-13,13,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-12,12,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-11,11,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-10,10,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-09,9,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-08,8,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
2020-06-07,7,6,2020,0,0,"Bonaire, Saint Eustatius and Saba",BQ,BES,25983,America
