countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,popData2019,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
ABW,North America,Aruba,2020-03-13,2,2,,,,,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-14,2,0,,,,,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-15,2,0,,,,,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-16,2,0,,,,,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-17,3,1,,,,,28,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-18,4,1,1,,,,38,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-19,4,0,1,,,,38,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-20,5,1,0,,,,47,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-21,5,0,0,,,,47,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
ABW,North America,Aruba,2020-03-22,9,4,1,,,,84,38,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,585,41,13,7,35974,,,12,,,,,76,,106536,,,,
