countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,popData2019,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
OWID_HIC,,High income,2020-01-22,6,0,,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-23,12,6,,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-24,21,9,,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-25,25,4,,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-26,43,18,,,0,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-27,49,6,6,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-28,63,14,8,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-29,73,10,10,,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-30,84,11,10,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-01-31,108,24,12,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-01,127,19,15,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-02,138,11,14,2,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-03,149,11,14,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-04,166,17,15,3,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-05,180,14,15,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-06,194,14,16,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-07,203,9,14,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-08,220,17,13,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-09,235,15,14,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-10,255,20,15,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-11,275,20,16,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-12,281,6,14,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-13,299,18,15,4,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-14,322,23,17,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-15,339,17,17,5,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-16,353,14,17,6,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-17,370,17,16,6,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-18,389,19,16,7,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-19,401,12,17,8,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-20,493,92,28,9,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-21,636,143,45,11,2,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-22,938,302,86,13,2,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-23,1232,294,126,18,5,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-24,1562,330,170,24,6,3,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-25,1869,307,211,30,6,3,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-26,2367,499,281,35,5,4,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-27,3169,802,382,42,7,5,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-28,4116,947,497,47,5,5,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-02-29,5338,1222,629,61,14,7,4,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-01,6730,1392,786,68,7,7,5,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-02,7966,1236,915,104,36,11,6,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-03,9597,1631,1104,134,30,15,8,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-04,11153,1556,1255,177,43,20,9,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-05,13090,1937,1417,225,48,26,10,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-06,15539,2449,1632,291,66,35,12,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-07,18461,2922,1875,345,54,41,15,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-08,21388,2927,2094,506,161,63,17,2,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-09,24999,3611,2433,634,128,76,20,3,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-10,28737,3738,2734,836,202,100,23,3,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-11,35068,6359,3420,1096,260,131,28,5,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-12,40607,5539,3935,1326,230,157,32,4,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-13,52042,11435,5219,1723,397,205,42,9,4,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-14,61106,9064,6096,2030,307,241,49,7,5,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-15,70497,9391,7020,2566,536,294,56,8,6,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-16,83291,12794,8331,3135,569,357,67,10,7,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-17,96328,13037,9660,3823,688,427,77,10,8,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-18,111692,15364,10946,4577,754,497,89,12,9,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-19,136228,24536,13660,5533,956,601,109,20,11,4,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-20,162695,26467,15808,6917,1384,742,130,21,13,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-21,192085,29393,18712,8554,1637,932,154,24,15,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-22,222007,29922,21645,10154,1600,1084,178,24,17,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-23,260573,38566,25326,12055,1901,1274,208,31,20,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-24,298009,37436,28812,14279,2224,1494,238,30,23,11,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-25,344078,46069,33198,17019,2740,1777,275,37,27,14,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-26,398077,53999,37407,19984,2965,2064,318,43,30,16,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-27,453622,55545,41561,23353,3369,2348,363,44,33,19,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-28,514892,61270,46115,27091,3738,2648,412,49,37,22,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-29,563087,48195,48726,30622,3531,2924,450,39,39,24,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-30,620042,56955,51353,34688,4066,3233,496,46,41,28,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-03-31,685684,65642,55382,39465,4777,3598,548,52,44,32,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-01,760841,75157,59538,45660,6195,4092,608,60,48,37,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-02,831552,70712,61925,51396,5736,4487,665,57,50,41,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-03,904447,72895,64404,57441,6045,4870,723,58,52,46,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-04,953019,65649,65029,63226,6017,5195,762,52,52,51,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-05,1012545,59526,66648,68629,5403,5463,810,48,53,55,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-06,1074446,61901,67355,74495,5866,5720,859,50,54,60,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-07,1129873,58921,66394,82429,7934,6171,904,47,53,66,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-08,1195690,65817,65060,88996,6567,6224,956,53,52,71,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-09,1267191,71501,65173,96407,7411,6463,1013,57,52,77,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-10,1335228,68037,64479,103434,7027,6604,1068,54,52,83,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-11,1394800,59572,63611,109740,6306,6645,1115,48,51,88,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-12,1496743,101964,69673,115485,5745,6694,1197,82,56,92,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-13,1550642,53899,68530,121315,5830,6689,1240,43,55,97,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-14,1617979,67337,69732,127786,6473,6480,1294,54,56,102,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-15,1675976,57997,68615,135743,7957,6678,1340,46,55,109,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-16,1750409,74433,69034,142594,6851,6598,1400,60,55,114,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-17,1815901,65492,68671,149243,6649,6544,1452,52,55,119,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-18,1872048,56147,68181,154736,5493,6428,1497,45,55,124,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-19,1925893,53845,61307,160017,5281,6362,1540,43,49,128,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-20,1981383,55490,61534,165687,5670,6339,1584,44,49,132,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-21,2034567,53184,59513,171888,6201,6300,1627,43,48,137,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-22,2094042,59475,59724,178155,6267,6059,1675,48,48,142,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-23,2151975,59642,57611,184160,6005,5938,1721,48,46,147,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-24,2199168,57227,56430,189695,5535,5779,1759,46,45,152,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-25,2254494,55326,56313,194536,4841,5686,1803,44,45,156,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-26,2300580,46087,55204,198341,3805,5475,1840,37,44,159,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-27,2347976,47396,54048,202535,4194,5264,1878,38,43,162,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-28,2394391,46415,53081,207502,4967,5088,1915,37,42,166,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-29,2441402,48466,51508,212956,5454,4972,1952,39,41,170,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-04-30,2492050,50648,50224,217706,4750,4792,1993,41,40,174,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-01,2548323,56273,50087,221717,4011,4575,2038,45,40,177,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-02,2593585,45423,48673,226043,4326,4501,2074,36,39,181,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-03,2632820,39235,47694,228937,2894,4371,2105,31,38,183,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-04,2672715,39896,46622,232285,3348,4250,2137,32,37,186,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-05,2715220,42505,46064,236619,4334,4160,2171,34,37,189,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-06,2762002,46782,45823,241420,4801,4066,2209,37,37,193,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-07,2809351,47349,45352,245342,3922,3948,2247,38,36,196,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-08,2855879,46528,43960,249210,3868,3928,2284,37,35,199,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-09,2898574,42695,43570,252266,3056,3746,2318,34,35,202,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-10,2933571,34997,42965,254548,2282,3659,2346,28,34,204,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-11,2970894,37323,42597,256965,2417,3526,2376,30,34,205,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-12,3013890,42996,42667,260284,3325,3382,2410,34,34,208,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-13,3052792,38903,41542,263564,3280,3164,2441,31,33,211,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-14,3098577,45785,41318,267141,3577,3115,2478,37,33,214,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-15,3142024,43447,40878,270282,3141,3011,2513,35,33,216,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-16,3186575,44551,41143,272662,2380,2915,2548,36,33,218,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-17,3221162,34587,41085,274809,2147,2895,2576,28,33,220,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-18,3260093,38931,41314,277119,2311,2880,2607,31,33,222,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-19,3300120,40027,40890,279322,2420,2751,2639,32,33,223,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-20,3343458,43338,41524,282036,2714,2670,2674,35,33,226,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-21,3388006,44548,41347,284263,2227,2477,2709,36,33,227,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-22,3433103,45097,41583,287103,2840,2434,2745,36,33,230,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-23,3477353,44250,41540,289124,2021,2383,2781,35,33,231,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-24,3513597,36683,41839,290399,1355,2270,2810,29,33,232,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-25,3548781,35556,41357,289855,1376,2136,2838,28,33,232,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-26,3584333,35552,40718,291730,1875,2058,2866,28,33,233,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-27,3620251,35918,39658,293996,2266,1994,2895,29,32,235,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-28,3663821,43570,39518,295930,1934,1952,2930,35,32,237,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-29,3707496,43675,39315,297882,1952,1826,2965,35,31,238,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
OWID_HIC,,High income,2020-05-30,3758468,50972,40275,299563,1681,1777,3006,41,32,240,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250514600,,,,
