date,state,city,place_type,confirmed,deaths,order_for_place,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-06-24,RR,,state,11872,271,93,True,605761,14,1959.84885,0.0228
2020-06-23,RR,,state,10803,259,92,False,605761,14,1783.37661,0.0240
2020-06-22,RR,,state,10340,250,91,False,605761,14,1706.94383,0.0242
2020-06-21,RR,,state,8188,251,90,False,605761,14,1351.68821,0.0307
2020-06-20,RR,,state,8120,251,89,False,605761,14,1340.46266,0.0309
2020-06-19,RR,,state,8037,245,88,False,605761,14,1326.76088,0.0305
2020-06-18,RR,,state,7650,239,87,False,605761,14,1262.87430,0.0312
2020-06-17,RR,,state,7421,224,86,False,605761,14,1225.07061,0.0302
2020-06-16,RR,,state,7150,224,85,False,605761,14,1180.33350,0.0313
2020-06-15,RR,,state,6935,216,84,False,605761,14,1144.84095,0.0311
2020-06-14,RR,,state,6881,203,83,False,605761,14,1135.92655,0.0295
2020-06-13,RR,,state,6875,200,82,False,605761,14,1134.93606,0.0291
2020-06-12,RR,,state,6842,197,81,False,605761,14,1129.48836,0.0288
2020-06-11,RR,,state,6712,192,80,False,605761,14,1108.02775,0.0286
2020-06-10,RR,,state,6594,188,79,False,605761,14,1088.54812,0.0285
2020-06-09,RR,,state,6347,182,78,False,605761,14,1047.77297,0.0287
2020-06-08,RR,,state,6056,168,77,False,605761,14,999.73422,0.0277
2020-06-07,RR,,state,5768,145,76,False,605761,14,952.19072,0.0251
2020-06-06,RR,,state,5529,142,75,False,605761,14,912.73621,0.0257
2020-06-05,RR,,state,5238,139,74,False,605761,14,864.69746,0.0265
2020-06-04,RR,,state,4831,139,73,False,605761,14,797.50925,0.0288
2020-06-02,RR,,state,4143,124,72,False,605761,14,683.93310,0.0299
2020-06-01,RR,,state,3850,120,71,False,605761,14,635.56419,0.0312
2020-05-31,RR,,state,3692,116,70,False,605761,14,609.48130,0.0314
2020-05-30,RR,,state,3474,116,69,False,605761,14,573.49351,0.0334
2020-05-29,RR,,state,3299,110,68,False,605761,14,544.60423,0.0333
2020-05-28,RR,,state,3098,108,67,False,605761,14,511.42282,0.0349
2020-05-27,RR,,state,2959,102,66,False,605761,14,488.47648,0.0345
2020-05-26,RR,,state,2682,102,65,False,605761,14,442.74887,0.0380
2020-05-25,RR,,state,2564,86,64,False,605761,14,423.26924,0.0335
2020-05-24,RR,,state,2439,84,63,False,605761,14,402.63404,0.0344
2020-05-23,RR,,state,2439,72,62,False,605761,14,402.63404,0.0295
2020-05-22,RR,,state,2296,72,61,False,605761,14,379.02737,0.0314
2020-05-21,RR,,state,1988,64,60,False,605761,14,328.18224,0.0322
2020-05-20,RR,,state,1988,64,59,False,605761,14,328.18224,0.0322
2020-05-19,RR,,state,1988,64,58,False,605761,14,328.18224,0.0322
2020-05-18,RR,,state,1882,60,57,False,605761,14,310.68359,0.0319
2020-05-17,RR,,state,1791,51,56,False,605761,14,295.66116,0.0285
2020-05-16,RR,,state,1706,49,55,False,605761,14,281.62922,0.0287
2020-05-15,RR,,state,1589,40,54,False,605761,14,262.31468,0.0252
2020-05-14,RR,,state,1500,37,53,False,605761,14,247.62241,0.0247
2020-05-13,RR,,state,1411,29,52,False,605761,14,232.93015,0.0206
2020-05-12,RR,,state,1411,28,51,False,605761,14,232.93015,0.0198
2020-05-11,RR,,state,1295,24,50,False,605761,14,213.78068,0.0185
2020-05-10,RR,,state,1290,21,49,False,605761,14,212.95527,0.0163
2020-05-09,RR,,state,1202,18,48,False,605761,14,198.42809,0.0150
2020-05-08,RR,,state,1124,16,47,False,605761,14,185.55173,0.0142
2020-05-07,RR,,state,1020,14,46,False,605761,14,168.38324,0.0137
2020-05-06,RR,,state,932,13,45,False,605761,14,153.85606,0.0139
2020-05-05,RR,,state,869,11,44,False,605761,14,143.45592,0.0127
2020-05-04,RR,,state,578,11,43,False,605761,14,95.41717,0.0190
2020-05-03,RR,,state,533,7,42,False,605761,14,87.98850,0.0131
2020-05-01,RR,,state,519,7,41,False,605761,14,85.67735,0.0135
2020-04-30,RR,,state,519,7,40,False,605761,14,85.67735,0.0135
2020-04-29,RR,,state,426,4,39,False,605761,14,70.32477,0.0094
2020-04-27,RR,,state,425,4,38,False,605761,14,70.15968,0.0094
2020-04-26,RR,,state,407,4,37,False,605761,14,67.18821,0.0098
2020-04-25,RR,,state,401,4,36,False,605761,14,66.19772,0.0100
2020-04-24,RR,,state,345,3,35,False,605761,14,56.95315,0.0087
2020-04-23,RR,,state,304,3,34,False,605761,14,50.18481,0.0099
2020-04-22,RR,,state,297,3,33,False,605761,14,49.02924,0.0101
2020-04-21,RR,,state,280,3,32,False,605761,14,46.22285,0.0107
2020-04-20,RR,,state,247,3,31,False,605761,14,40.77516,0.0121
2020-04-19,RR,,state,244,3,30,False,605761,14,40.27991,0.0123
2020-04-18,RR,,state,222,3,29,False,605761,14,36.64812,0.0135
2020-04-17,RR,,state,201,3,28,False,605761,14,33.18140,0.0149
2020-04-16,RR,,state,164,3,27,False,605761,14,27.07338,0.0183
2020-04-15,RR,,state,142,3,26,False,605761,14,23.44159,0.0211
2020-04-14,RR,,state,114,3,25,False,605761,14,18.81930,0.0263
2020-04-13,RR,,state,113,3,24,False,605761,14,18.65422,0.0265
2020-04-12,RR,,state,83,3,23,False,605761,14,13.70177,0.0361
2020-04-11,RR,,state,79,3,22,False,605761,14,13.04145,0.0380
2020-04-10,RR,,state,75,3,21,False,605761,14,12.38112,0.0400
2020-04-09,RR,,state,63,2,20,False,605761,14,10.40014,0.0317
2020-04-08,RR,,state,52,1,19,False,605761,14,8.58424,0.0192
2020-04-07,RR,,state,49,1,18,False,605761,14,8.08900,0.0204
2020-04-06,RR,,state,42,1,17,False,605761,14,6.93343,0.0238
2020-04-05,RR,,state,42,1,16,False,605761,14,6.93343,0.0238
2020-04-04,RR,,state,42,1,15,False,605761,14,6.93343,0.0238
2020-04-03,RR,,state,37,1,14,False,605761,14,6.10802,0.0270
2020-04-02,RR,,state,30,0,13,False,605761,14,4.95245,0.0000
2020-04-01,RR,,state,26,0,12,False,605761,14,4.29212,0.0000
2020-03-31,RR,,state,16,0,11,False,605761,14,2.64131,0.0000
2020-03-30,RR,,state,16,0,10,False,605761,14,2.64131,0.0000
2020-03-29,RR,,state,16,0,9,False,605761,14,2.64131,0.0000
2020-03-28,RR,,state,16,0,8,False,605761,14,2.64131,0.0000
2020-03-27,RR,,state,12,0,7,False,605761,14,1.98098,0.0000
2020-03-26,RR,,state,10,0,6,False,605761,14,1.65082,0.0000
2020-03-25,RR,,state,8,0,5,False,605761,14,1.32065,0.0000
2020-03-24,RR,,state,8,0,4,False,605761,14,1.32065,0.0000
2020-03-23,RR,,state,2,0,3,False,605761,14,0.33016,0.0000
2020-03-22,RR,,state,2,0,2,False,605761,14,0.33016,0.0000
2020-03-21,RR,,state,2,0,1,False,605761,14,0.33016,0.0000
2020-06-23,RR,Alto Alegre,city,203,5,75,True,15510,1400050,1308.83301,0.0246
2020-06-22,RR,Alto Alegre,city,198,5,74,False,15510,1400050,1276.59574,0.0253
2020-06-21,RR,Alto Alegre,city,173,5,73,False,15510,1400050,1115.40941,0.0289
2020-06-20,RR,Alto Alegre,city,171,5,72,False,15510,1400050,1102.51451,0.0292
2020-06-19,RR,Alto Alegre,city,171,5,71,False,15510,1400050,1102.51451,0.0292
2020-06-18,RR,Alto Alegre,city,171,5,70,False,15510,1400050,1102.51451,0.0292
2020-06-17,RR,Alto Alegre,city,150,5,69,False,15510,1400050,967.11799,0.0333
2020-06-16,RR,Alto Alegre,city,143,5,68,False,15510,1400050,921.98582,0.0350
2020-06-15,RR,Alto Alegre,city,134,5,67,False,15510,1400050,863.95874,0.0373
2020-06-14,RR,Alto Alegre,city,130,3,66,False,15510,1400050,838.16892,0.0231
