date,state,city,place_type,confirmed,deaths,order_for_place,is_last,estimated_population_2019,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-05-03,DF,,state,381468,7883,422,True,3015268,3055149,53,12486.06860,0.0207
2021-05-02,DF,,state,380639,7855,421,False,3015268,3055149,53,12458.93408,0.0206
2021-05-01,DF,,state,379752,7826,420,False,3015268,3055149,53,12429.90113,0.0206
2021-04-30,DF,,state,378783,7798,419,False,3015268,3055149,53,12398.18418,0.0206
2021-04-29,DF,,state,377656,7761,418,False,3015268,3055149,53,12361.29564,0.0206
2021-04-28,DF,,state,376727,7718,417,False,3015268,3055149,53,12330.88795,0.0205
2021-04-27,DF,,state,375506,7669,416,False,3015268,3055149,53,12290.92264,0.0204
2021-04-26,DF,,state,374588,7628,415,False,3015268,3055149,53,12260.87500,0.0204
2021-04-25,DF,,state,373501,7569,414,False,3015268,3055149,53,12225.29572,0.0203
2021-04-24,DF,,state,372563,7534,413,False,3015268,3055149,53,12194.59346,0.0202
2021-04-23,DF,,state,371719,7494,412,False,3015268,3055149,53,12166.96796,0.0202
2021-04-22,DF,,state,370686,7440,411,False,3015268,3055149,53,12133.15619,0.0201
2021-04-21,DF,,state,369808,7388,410,False,3015268,3055149,53,12104.41782,0.0200
2021-04-20,DF,,state,368924,7344,409,False,3015268,3055149,53,12075.48306,0.0199
2021-04-19,DF,,state,367969,7284,408,False,3015268,3055149,53,12044.22436,0.0198
2021-04-18,DF,,state,366708,7210,407,False,3015268,3055149,53,12002.94977,0.0197
2021-04-17,DF,,state,365646,7172,406,False,3015268,3055149,53,11968.18879,0.0196
2021-04-16,DF,,state,364452,7125,405,False,3015268,3055149,53,11929.10722,0.0195
2021-04-15,DF,,state,363344,7049,404,False,3015268,3055149,53,11892.84058,0.0194
2021-04-14,DF,,state,362379,6972,403,False,3015268,3055149,53,11861.25456,0.0192
2021-04-13,DF,,state,361023,6906,402,False,3015268,3055149,53,11816.87047,0.0191
2021-04-12,DF,,state,360124,6840,401,False,3015268,3055149,53,11787.44474,0.0190
2021-04-11,DF,,state,359122,6754,400,False,3015268,3055149,53,11754.64765,0.0188
2021-04-10,DF,,state,357761,6709,399,False,3015268,3055149,53,11710.09990,0.0188
2021-04-09,DF,,state,356558,6676,398,False,3015268,3055149,53,11670.72375,0.0187
2021-04-08,DF,,state,354816,6609,397,False,3015268,3055149,53,11613.70526,0.0186
2021-04-07,DF,,state,353206,6532,396,False,3015268,3055149,53,11561.00734,0.0185
2021-04-06,DF,,state,352067,6449,395,False,3015268,3055149,53,11523.72601,0.0183
2021-04-05,DF,,state,351163,6366,394,False,3015268,3055149,53,11494.13662,0.0181
2021-04-04,DF,,state,349775,6288,393,False,3015268,3055149,53,11448.70512,0.0180
2021-04-03,DF,,state,348687,6235,392,False,3015268,3055149,53,11413.09311,0.0179
2021-04-02,DF,,state,346873,6207,391,False,3015268,3055149,53,11353.71794,0.0179
2021-04-01,DF,,state,345682,6150,390,False,3015268,3055149,53,11314.73457,0.0178
2021-03-31,DF,,state,344364,6029,389,False,3015268,3055149,53,11271.59428,0.0175
2021-03-30,DF,,state,343111,5912,388,False,3015268,3055149,53,11230.58155,0.0172
2021-03-29,DF,,state,341758,5818,387,False,3015268,3055149,53,11186.29566,0.0170
2021-03-28,DF,,state,340166,5757,386,False,3015268,3055149,53,11134.18691,0.0169
2021-03-27,DF,,state,338930,5717,385,False,3015268,3055149,53,11093.73062,0.0169
2021-03-26,DF,,state,337294,5674,384,False,3015268,3055149,53,11040.18167,0.0168
2021-03-25,DF,,state,335153,5610,383,False,3015268,3055149,53,10970.10326,0.0167
2021-03-24,DF,,state,333348,5553,382,False,3015268,3055149,53,10911.02267,0.0167
2021-03-23,DF,,state,332153,5503,381,False,3015268,3055149,53,10871.90838,0.0166
2021-03-22,DF,,state,330756,5441,380,False,3015268,3055149,53,10826.18229,0.0165
2021-03-21,DF,,state,328902,5382,379,False,3015268,3055149,53,10765.49785,0.0164
2021-03-20,DF,,state,327822,5355,378,False,3015268,3055149,53,10730.14769,0.0163
